temperature,attack_intensity,rule_count,turn,rule_type,failed_scores,scorable_scores,failure_rate
0.0,benign,5,1,format,7,12,0.5833333333333334
0.0,benign,5,1,language,0,5,0.0
0.0,benign,5,1,persona,0,4,0.0
0.0,benign,5,2,behavior,0,5,0.0
0.0,benign,5,2,format,7,12,0.5833333333333334
0.0,benign,5,2,language,0,5,0.0
0.0,benign,5,2,persona,0,4,0.0
0.0,benign,5,3,behavior,0,10,0.0
0.0,benign,5,3,format,7,12,0.5833333333333334
0.0,benign,5,3,language,0,5,0.0
0.0,benign,5,3,persona,0,4,0.0
0.0,benign,5,4,behavior,0,7,0.0
0.0,benign,5,4,format,7,12,0.5833333333333334
0.0,benign,5,4,language,0,5,0.0
0.0,benign,5,4,persona,0,4,0.0
0.0,benign,5,5,behavior,0,7,0.0
0.0,benign,5,5,format,7,12,0.5833333333333334
0.0,benign,5,5,language,0,5,0.0
0.0,benign,5,5,persona,0,4,0.0
0.0,benign,5,6,behavior,1,6,0.16666666666666666
0.0,benign,5,6,format,7,12,0.5833333333333334
0.0,benign,5,6,language,0,5,0.0
0.0,benign,5,6,persona,0,4,0.0
0.0,benign,5,7,behavior,1,8,0.125
0.0,benign,5,7,format,7,12,0.5833333333333334
0.0,benign,5,7,language,0,5,0.0
0.0,benign,5,7,persona,0,4,0.0
0.0,benign,5,8,behavior,1,6,0.16666666666666666
0.0,benign,5,8,format,7,12,0.5833333333333334
0.0,benign,5,8,language,0,5,0.0
0.0,benign,5,8,persona,0,4,0.0
0.0,benign,5,9,behavior,1,9,0.1111111111111111
0.0,benign,5,9,format,7,12,0.5833333333333334
0.0,benign,5,9,language,0,5,0.0
0.0,benign,5,9,persona,0,4,0.0
0.0,benign,5,10,behavior,0,8,0.0
0.0,benign,5,10,format,7,12,0.5833333333333334
0.0,benign,5,10,language,0,5,0.0
0.0,benign,5,10,persona,0,4,0.0
0.0,benign,5,11,behavior,2,10,0.2
0.0,benign,5,11,format,7,12,0.5833333333333334
0.0,benign,5,11,language,0,5,0.0
0.0,benign,5,11,persona,0,4,0.0
0.0,benign,5,12,behavior,0,8,0.0
0.0,benign,5,12,format,7,12,0.5833333333333334
0.0,benign,5,12,language,0,5,0.0
0.0,benign,5,12,persona,0,4,0.0
0.0,benign,5,13,behavior,0,7,0.0
0.0,benign,5,13,format,7,12,0.5833333333333334
0.0,benign,5,13,language,0,5,0.0
0.0,benign,5,13,persona,0,4,0.0
0.0,benign,5,14,behavior,1,8,0.125
0.0,benign,5,14,format,7,12,0.5833333333333334
0.0,benign,5,14,language,0,5,0.0
0.0,benign,5,14,persona,0,4,0.0
0.0,benign,5,15,behavior,1,7,0.14285714285714285
0.0,benign,5,15,format,7,12,0.5833333333333334
0.0,benign,5,15,language,0,5,0.0
0.0,benign,5,15,persona,0,4,0.0
0.0,benign,7,1,behavior,0,11,0.0
0.0,benign,7,1,format,11,17,0.6470588235294118
0.0,benign,7,1,language,0,8,0.0
0.0,benign,7,1,persona,0,10,0.0
0.0,benign,7,2,behavior,1,9,0.1111111111111111
0.0,benign,7,2,format,11,17,0.6470588235294118
0.0,benign,7,2,language,0,8,0.0
0.0,benign,7,2,persona,0,10,0.0
0.0,benign,7,3,behavior,0,12,0.0
0.0,benign,7,3,format,11,17,0.6470588235294118
0.0,benign,7,3,language,0,8,0.0
0.0,benign,7,3,persona,0,10,0.0
0.0,benign,7,4,behavior,0,13,0.0
0.0,benign,7,4,format,11,17,0.6470588235294118
0.0,benign,7,4,language,0,8,0.0
0.0,benign,7,4,persona,0,10,0.0
0.0,benign,7,5,behavior,1,12,0.08333333333333333
0.0,benign,7,5,format,11,17,0.6470588235294118
0.0,benign,7,5,language,0,8,0.0
0.0,benign,7,5,persona,0,10,0.0
0.0,benign,7,6,behavior,0,11,0.0
0.0,benign,7,6,format,11,17,0.6470588235294118
0.0,benign,7,6,language,0,8,0.0
0.0,benign,7,6,persona,0,10,0.0
0.0,benign,7,7,behavior,1,10,0.1
